Entrada1,Entrada2,Entrada3,Entrada4,Entrada5,Entrada6,Clase
8.134878064189976,71.45149127773388,X,4,True,2020-02-28,A
8.483771408519193,38.12401580970487,Z,8,True,2020-11-22,C
98.66395785011754,53.09820710227027,X,9,True,2020-04-18,D
37.427079575612034,56.337768809320984,X,5,True,2020-06-05,B
37.06421470668909,54.137990974514985,X,16,False,2020-07-09,A
81.27995672575025,48.147123411222914,Y,13,True,2020-07-18,C
94.72485773838586,48.70179300266574,X,7,True,2020-11-07,C
98.6001063822871,50.438114719791095,X,17,True,2020-07-14,A
75.33781852589416,48.529979983715116,X,3,True,2020-02-04,A
37.62595855309158,59.638791167949094,Z,5,False,2020-09-02,D
8.350071669866876,72.10523001591352,X,19,True,2020-08-24,A
77.71469159274368,44.425082149921664,Z,12,False,2020-04-13,D
55.840424973580504,36.301970204209226,X,7,True,2020-01-07,D
42.42220092469763,49.117179516487454,X,9,False,2020-10-09,E
90.6354385094736,75.79709337654319,Y,6,False,2020-01-01,C
11.119748230615134,41.963254320302696,Z,17,True,2020-08-06,C
49.262510429085914,66.39116805444067,X,16,True,2020-08-17,C
1.1353644767419069,66.77700814076441,Z,3,True,2020-06-20,E
46.86606419941263,44.46411758292005,Z,4,True,2020-03-27,D
5.630327568183735,55.689830791852756,Y,10,False,2020-02-10,D
11.881791626807193,66.28396623128538,Y,5,False,2020-05-02,A
11.752624677710488,46.20872259012513,Y,10,True,2020-11-26,E
64.92103021160635,47.964196398976384,Y,12,True,2020-10-24,A
74.60448792654233,44.18319086051356,Y,10,False,2020-06-26,E
58.336876509715964,39.852432693071336,Y,13,True,2020-03-03,A
96.21725484745419,43.50722454933993,Y,11,False,2020-06-13,B
37.48705795237041,37.760597332377436,Y,16,True,2020-07-05,C
28.571208628186074,50.34083468259226,X,8,False,2020-07-27,C
86.85991281894603,42.30026768941358,Z,8,False,2020-08-14,D
22.359583851945263,52.33785911790748,Y,8,False,2020-02-17,B
96.32225394406113,34.44104353796373,Y,13,False,2020-08-11,C
1.2154474689816341,53.30880232214457,Z,2,False,2020-01-03,D
96.98788267076391,58.33528961608925,X,12,True,2020-06-23,B
4.315991195057611,30.062643574285445,Z,10,False,2020-04-08,C
89.11431136980711,53.74056569847572,Z,12,True,2020-04-25,A
52.77011090862999,62.27668992473292,Y,11,False,2020-09-26,E
99.29647961193004,37.90358981308795,Z,15,False,2020-09-09,B
7.379656473539886,66.72572386837703,Z,16,True,2020-11-12,D
55.38542844013208,54.190190093660455,Y,17,True,2020-04-04,B
96.9302535619099,42.949881442415915,Y,2,True,2020-09-29,D
52.30978441701488,49.44230922342294,Y,18,True,2020-01-24,B
62.93986381352625,55.58326912521722,Y,12,False,2020-04-25,D
69.57486889846172,50.760053914124114,Z,19,True,2020-05-30,C
45.454106476777326,55.387559924463694,Z,18,False,2020-12-03,A
62.75580800840635,40.79326406920634,X,17,True,2020-02-19,C
58.43143119231002,51.69360824036078,X,6,True,2020-07-24,A
90.11580104909889,35.8628550309502,Z,15,False,2020-11-30,C
4.5446380341457875,48.887739386513,X,3,False,2020-03-19,C
28.096318959223034,40.960923585352106,Z,6,True,2020-03-10,B
95.04114840765587,42.64470057410233,X,3,False,2020-01-27,E
89.02637838909163,62.36093175210438,Y,1,False,2020-09-27,D
45.56567527857129,60.91310120594269,X,13,False,2020-02-19,D
62.013259780153675,56.09138120907177,Y,14,False,2020-10-18,D
27.738118298113267,39.07687235327421,Y,13,False,2020-09-03,A
18.81211597237613,46.83591550305198,Y,4,False,2020-09-20,D
46.36984049399822,62.130976999791834,Y,7,False,2020-03-19,D
35.33522280260528,51.417169136399046,X,10,False,2020-07-08,B
58.365611185087204,73.19329539981695,Z,7,True,2020-02-16,C
7.773463696498483,53.93317839394372,Y,15,False,2020-12-26,D
97.43948076661665,51.92049116490031,X,15,True,2020-12-19,E
98.62107444796028,46.908835357974986,Y,4,False,2020-12-17,D
69.81617140197451,51.33540904782282,X,6,False,2020-07-07,A
53.60963663441204,48.47530163619456,X,5,False,2020-09-12,A
30.952761628632775,57.0810867668859,X,12,False,2020-08-09,A
81.37950197069486,59.56702316794584,Z,1,True,2020-08-28,D
68.47311725538793,42.140105394920504,X,8,True,2020-09-25,B
16.26169393448913,36.68767046442222,X,1,False,2020-01-01,E
91.09271844938425,31.637946268967035,Z,5,True,2020-02-03,D
82.2537242923169,55.079913269125434,Z,6,False,2020-03-19,B
94.9799913291924,38.966333938261265,X,3,False,2020-08-23,B
72.571950838836,28.47109407047517,Z,15,True,2020-11-29,D
61.34151959357899,53.885786045309644,Y,5,True,2020-12-14,D
41.82430362906189,74.9299951743279,Y,14,False,2020-04-07,B
93.27284833540132,49.939290884601064,Z,18,False,2020-03-22,B
86.60638895004084,58.38490774451642,Z,16,True,2020-07-10,B
4.521867010618941,50.81829358547565,X,6,False,2020-09-09,D
2.6366974497252005,49.01110346808857,Z,14,True,2020-02-07,B
37.64633668780496,59.190764829877686,X,8,False,2020-01-14,A
81.0553330781833,47.097254558113484,Y,7,False,2020-12-12,D
98.72761293149445,52.673923140719026,Z,8,True,2020-11-05,A
15.041689110352818,53.216978061960134,X,13,True,2020-07-27,C
59.41307153521351,43.31909546356951,X,6,True,2020-12-22,D
38.08908566310215,59.92042349536523,Y,18,False,2020-03-29,C
96.99143978146031,48.25040243304591,Z,2,False,2020-02-25,B
84.21189231357087,42.442548405071555,Y,8,False,2020-04-03,B
83.83287047111378,55.365098435704034,X,11,False,2020-04-02,E
46.86931597949703,41.015320182089624,X,1,True,2020-12-05,B
41.48195023376652,50.281811573691286,Z,6,False,2020-03-25,C
27.340707193070624,49.90881003355796,X,16,False,2020-09-01,B
5.6375496650927115,60.85895565831578,Z,12,False,2020-01-22,D
86.47223762550531,54.746982328799525,Y,11,True,2020-10-17,B
81.29010091300776,49.74973041254856,Z,10,False,2020-09-28,E
99.97176732861305,58.17766299200287,Z,3,False,2020-11-01,B
99.66368370739053,63.90207549017313,X,13,True,2020-05-01,C
55.543170560262745,55.578103063518626,X,3,False,2020-05-07,C
76.89874151805105,50.103526198433805,Z,15,False,2020-04-22,B
94.47657298824281,36.8816376764984,X,16,True,2020-09-29,C
84.96473906774115,39.348863369246274,X,13,False,2020-12-01,C
24.734810174319765,46.94775295645332,X,17,False,2020-05-09,E
45.05441353100935,43.90487797840717,Z,3,False,2020-05-11,D
12.915941515149498,48.13028697014554,X,11,True,2020-03-25,E
95.40510272587224,50.56649924897107,Z,19,False,2020-12-15,A
60.617463445088006,55.29692754356731,X,11,False,2020-03-21,E
22.864280550346272,49.29501221940909,Y,16,True,2020-11-20,B
67.17006844058567,54.86501643826202,X,3,True,2020-03-09,D
61.81282404578958,50.6447441481012,X,6,False,2020-05-27,B
35.81627180328405,30.245334336461287,Z,14,False,2020-01-16,A
11.355759219962902,40.606646061812455,Z,18,False,2020-11-02,D
67.15731955927996,48.55912444278385,X,17,False,2020-04-14,C
52.03077009037933,37.90305257158892,Y,4,True,2020-06-13,E
77.23183917356393,55.99928729996205,X,15,False,2020-07-19,B
52.01635011119934,65.30750832343698,X,11,True,2020-07-15,A
85.21815003185401,62.18761851697317,Y,3,True,2020-07-03,C
55.190683877448556,47.86557129069792,Z,3,False,2020-11-17,E
56.093797153538624,64.90726136849952,X,16,False,2020-09-21,C
87.66536026583451,51.486674572021116,Z,5,True,2020-12-28,E
40.3482866212397,46.629140288819606,Z,10,True,2020-04-09,D
13.401522845064074,43.8659733645906,Y,19,False,2020-12-07,C
2.8782676313338973,46.975303135118715,Y,4,True,2020-11-15,C
75.5137255673619,46.118231814587716,Z,19,False,2020-08-01,C
62.03095513534647,51.70416222375488,X,11,False,2020-10-04,D
70.40797680992236,51.60573981049865,Z,2,True,2020-06-10,A
21.296416150891073,50.03046020153415,X,10,True,2020-06-05,E
13.637147558676975,54.369381697463496,X,11,False,2020-09-07,C
1.4544665667881929,61.906462747863415,Y,16,True,2020-04-06,D
35.058755880659696,59.495541354413234,X,19,False,2020-01-18,A
58.991768685463306,35.151020315500965,X,11,False,2020-11-22,E
39.22440450997323,24.46078865098045,Z,14,False,2020-04-06,D
43.747492202372904,59.34319911239274,Y,2,True,2020-01-01,E
90.41586944937484,36.33121301584579,X,5,False,2020-08-03,C
34.82554670233004,47.75234598107316,X,5,False,2020-05-11,A
51.39894891598108,38.298869739406406,Y,19,False,2020-09-16,D
78.3653012741143,31.9801956241998,Z,12,False,2020-05-04,A
39.65427823212701,55.41462728204788,Y,18,False,2020-03-22,C
62.20867002278735,57.59155160302647,Y,4,False,2020-10-09,A
86.23637087467452,44.2348959927328,X,17,False,2020-06-19,A
94.9520623657642,24.089577078550903,X,10,False,2020-02-28,B
14.707348092903793,44.53755551747517,Z,6,False,2020-02-01,A
92.65876251614944,53.91804005402547,X,14,False,2020-06-09,E
49.21162930795382,35.21088431225871,X,11,False,2020-10-10,D
25.824438829895836,51.83359919779156,Y,11,True,2020-04-15,B
45.913575623826134,49.846901508270044,X,18,False,2020-04-14,D
98.0032575285477,55.792914996010886,Z,18,False,2020-08-15,D
49.26180939928696,51.19580368414153,Y,11,False,2020-07-06,C
32.875161028750824,40.26931059118444,Z,12,True,2020-03-10,C
63.34008543167258,61.965715016644914,Y,5,False,2020-11-13,B
24.014561877819308,48.4147042697303,X,9,True,2020-10-16,C
7.586332810866391,49.72695460490068,Y,9,False,2020-03-27,C
12.887972191064922,40.667320409268044,Y,10,False,2020-12-27,C
12.804583895777244,45.567177488084894,X,19,True,2020-02-25,D
15.190269351229436,41.15197285973099,X,1,False,2020-04-22,B
13.882717264941014,48.27053940076577,Z,7,True,2020-01-13,D
64.08747448032146,67.11708480142343,Z,4,True,2020-01-18,E
18.188008439914483,36.28098857068643,X,1,False,2020-06-30,D
34.56672833238632,33.86438602123259,X,15,False,2020-04-22,E
89.67884099060119,64.71170327493608,X,8,False,2020-08-16,A
47.39616402628724,47.90676322848134,Y,12,False,2020-06-19,A
66.75577385210272,43.309272613400836,Y,18,True,2020-10-21,E
17.231987120162984,60.39904687396076,Y,15,True,2020-07-07,E
19.228901880867078,43.94384460263136,X,17,False,2020-03-19,D
4.086861626647886,68.26009713546937,Z,14,True,2020-05-25,E
16.893506307216455,56.77925871339269,X,14,True,2020-06-30,B
27.85903390319586,45.120885918542974,Y,18,False,2020-10-12,A
17.70104842767468,71.57308213265503,Y,18,True,2020-09-06,A
8.87025337570556,43.94285076996662,X,16,True,2020-12-19,E
12.06358711006008,57.42095372009307,X,1,False,2020-11-09,C
46.077876803272574,52.99292580406492,Y,11,True,2020-07-14,C
20.63337184057925,63.01741289398798,Y,15,False,2020-11-18,E
36.42698610480755,65.61511196726853,Y,12,True,2020-03-11,B
50.34172708548569,50.320041490657665,X,8,False,2020-09-04,C
69.03948286293652,42.46582129653817,Y,6,True,2020-05-25,E
3.9312139841098936,54.59972142939117,Y,3,True,2020-04-15,B
79.94103989090426,43.22284630247894,Z,13,False,2020-09-19,B
62.79003894909078,70.13387247526623,X,13,False,2020-10-22,D
8.17590319488719,51.36535331082737,Z,2,False,2020-03-10,B
87.35786241067773,46.34678448687891,Z,5,False,2020-07-11,C
92.08724005318132,51.84680305864909,Y,17,True,2020-03-08,C
6.107795985486375,36.52873710470303,X,6,True,2020-10-31,E
27.687764814720374,40.28385961489349,Y,2,True,2020-02-21,E
80.62012797930613,62.00413907944426,X,4,False,2020-12-28,B
74.82596903836584,43.43105721028604,Z,11,True,2020-10-11,A
18.45210193563773,39.5308901731806,X,8,True,2020-11-29,D
20.93493233367103,55.36652752527286,Y,12,False,2020-01-09,A
37.0472102791382,61.85704154662997,Y,8,False,2020-09-07,B
48.45229851910213,57.18953310665067,Y,11,True,2020-11-27,B
61.825477153029595,59.960476858058165,X,8,False,2020-10-24,A
36.891363956977244,42.43204911430539,Z,8,True,2020-07-02,D
46.25347161331479,35.78189333258156,Z,17,True,2020-06-27,A
74.74709381337566,65.01333651955487,X,16,False,2020-07-16,E
3.66832028905979,46.77320161157864,Y,14,True,2020-05-07,C
25.243694434402077,47.49166983544953,Z,11,False,2020-01-20,E
71.33495858845524,63.281941418490575,Y,7,False,2020-11-23,C
89.52068376871993,55.5623000940066,X,16,True,2020-03-05,B
51.167744211566614,54.55887772081608,Y,13,True,2020-06-30,D
53.211348526531566,71.65002344901083,Z,15,True,2020-08-28,A
10.717201133977605,43.564817696198574,Z,16,False,2020-01-24,D
44.741236682345466,59.278401280812375,Y,9,True,2020-03-23,A
53.261726645502314,50.570131248970846,X,3,False,2020-11-14,E
24.247050363472965,52.68592278863257,Y,19,False,2020-07-03,E
26.924323094938096,65.28468426412532,X,5,True,2020-11-11,A
37.728416310462265,55.07835756289624,Y,10,False,2020-04-08,D
2.007119777772637,55.38296079049633,Z,17,True,2020-03-02,A
32.20791655831783,60.72507337309802,X,15,True,2020-10-12,B
21.144800699654464,46.350472704571146,X,8,True,2020-01-22,E
32.74973521779147,41.607903326609936,X,15,True,2020-07-30,B
11.976213181925122,39.55190805978967,Z,14,True,2020-05-05,E
89.0527280739895,30.33643410623998,Y,7,True,2020-02-11,E
59.359245355404866,70.56207129940321,Z,12,True,2020-04-07,C
67.91023191444896,38.96791634278317,X,17,False,2020-01-31,B
78.91712386073382,47.78746376414228,Y,17,True,2020-06-06,B
49.84421989290573,47.23186700111079,Z,10,False,2020-04-21,C
8.69202880874237,53.07406697809101,X,19,False,2020-09-03,D
53.71065418185478,58.15737212539297,X,14,False,2020-05-01,B
58.68411180208791,58.60473488359745,Z,11,True,2020-09-29,A
74.54394741843299,44.16922561431062,Z,2,False,2020-10-20,C
43.16595462296794,48.32878286213589,Z,18,False,2020-07-25,B
12.758030279556376,52.825799504882994,X,7,True,2020-04-19,D
28.377590579872447,47.51308873816453,Z,12,True,2020-10-04,B
36.30822963986351,66.07345576019992,X,2,False,2020-02-25,E
64.59172413316013,54.90974951638251,Z,18,True,2020-02-26,A
57.077830466891186,57.348777860498174,X,6,True,2020-10-17,C
35.60967258978462,56.628812686674124,X,10,True,2020-04-23,E
98.65152487929797,61.73473857485325,Y,15,True,2020-11-03,D
60.577481935688716,51.81021558703707,Z,5,False,2020-12-06,E
23.72267917359945,37.03168052044153,Z,3,True,2020-07-16,E
10.178247262040374,53.996879517526416,X,5,True,2020-11-16,D
15.285913918433202,43.48643106208171,X,8,True,2020-06-27,E
24.595772838450813,44.713833182502434,X,8,False,2020-08-06,C
16.06813732595557,55.863640187550935,Y,8,False,2020-10-03,B
18.656702405130577,62.38283071433636,Y,12,True,2020-01-16,E
28.50951686938471,50.21271576736061,X,8,True,2020-03-01,C
17.33735952947548,53.088330125989636,Z,11,False,2020-02-23,B
89.67654246264252,67.02214944635239,Z,14,True,2020-06-16,B
8.023374566164222,52.407531794885685,Y,8,True,2020-01-26,E
52.451138957025464,76.01683114180395,Y,10,False,2020-12-01,C
41.03968269896615,55.65509645631544,X,7,True,2020-03-05,E
98.23786169086064,32.39237240844182,Z,17,True,2020-04-09,D
11.203890216805235,57.53341621104533,X,4,False,2020-03-14,B
39.785559904574164,53.81158384882778,Y,13,False,2020-07-10,E
96.94704332753689,62.897527540827454,Z,4,True,2020-06-19,B
86.55071258939803,56.73181351269958,Z,5,False,2020-09-29,C
81.707207094928,48.615440160162265,Y,4,True,2020-07-05,A
25.790282704493983,37.757017637106344,X,18,True,2020-01-23,E
17.088758739006582,47.90976742713975,X,6,True,2020-06-29,E
66.8643219924431,41.494795457907,Z,2,False,2020-11-22,B
92.93759891275857,44.19476550195277,Y,11,False,2020-04-17,C
55.67628930139298,55.8857840442061,Z,14,True,2020-11-30,D
57.161268946989985,66.69904504351406,Y,5,True,2020-06-10,C
27.997909366028416,53.94671529822981,X,6,False,2020-10-28,E
76.94929331919369,38.04116937964815,Y,10,False,2020-07-24,D
18.704374855752338,54.446026682201406,X,8,False,2020-03-18,C
32.367923640424365,61.966314866456514,Y,14,True,2020-01-16,A
42.54364386164168,43.90217095680618,Z,3,False,2020-11-22,B
50.7610378684455,48.65982833327082,X,12,False,2020-04-05,C
24.240973241508023,50.14688194729197,Z,16,True,2020-05-26,C
11.483682473920354,42.151016869177596,Z,17,True,2020-01-02,A
61.06200424416326,56.48280433843859,X,1,True,2020-01-10,E
28.863055324025577,48.79051851392219,X,10,False,2020-05-04,B
58.123822142261226,54.195324439070276,Z,10,True,2020-03-21,C
15.436271527420232,41.125078221978995,Z,2,True,2020-05-19,D
48.114010185481746,45.62541699676589,Z,9,True,2020-11-21,C
53.258943255158584,57.22381357827771,Z,13,True,2020-05-29,B
5.182353682242691,46.27166847908233,X,16,False,2020-10-14,C
33.660427819392055,67.26963851233405,X,18,True,2020-12-26,A
13.441467693897424,46.003638143853976,Z,19,False,2020-12-05,C
6.337497047276774,52.24684725751886,Y,12,False,2020-05-08,C
98.99602323899452,59.325908318730896,Y,8,False,2020-08-26,D
32.235384497472296,35.816342670669684,X,17,True,2020-02-27,A
80.98744458546349,32.39191188019224,Z,15,False,2020-07-16,A
25.464065476376383,34.74343685429905,Z,10,True,2020-07-29,C
68.15027222239293,62.62584103427182,X,15,True,2020-02-14,D
76.02278598896865,44.481418541075534,Y,15,True,2020-04-06,C
59.56387406078443,75.58199285668252,Y,7,False,2020-10-05,C
47.15761885501584,44.357524013426115,Y,13,True,2020-01-23,B
41.18409141472685,51.84551303197037,X,17,True,2020-11-30,B
34.88682665429953,65.42109952567876,Y,9,True,2020-02-13,D
92.95291442478259,70.06092888159122,X,8,False,2020-01-27,E
83.06194077877291,70.61503576636397,X,18,False,2020-10-08,B
96.50269106665125,62.083662305931426,Z,13,False,2020-04-06,E
12.429722348554472,60.240625258114626,Y,16,True,2020-02-05,A
73.08674752036443,55.92526949201183,X,9,False,2020-04-18,B
93.83404568210378,57.78361076166638,Y,12,True,2020-02-24,B
18.123306616566015,44.488142836714665,Y,12,True,2020-07-10,D
6.6496267366777495,41.81801116577693,Z,6,False,2020-08-06,E
74.11206492900591,49.96625542589048,Y,19,True,2020-07-03,B
57.44731131799119,48.298153774750716,Z,7,False,2020-03-09,B
84.1828776758272,45.46771950672725,X,3,True,2020-11-12,D
13.97723766262895,56.963874474567156,Y,16,False,2020-05-09,D
79.52673118598902,59.553052085705104,X,18,True,2020-02-24,E
20.162732004774455,50.884068862918475,Y,16,True,2020-04-06,A
16.36559428657045,64.77530081055262,X,7,True,2020-12-01,A
16.426579793099293,38.58310885866495,Y,4,True,2020-03-27,C
81.45747202313821,48.06340540720282,Y,8,True,2020-10-20,B
66.51972206962002,42.831776793971954,Y,13,False,2020-04-28,E
52.30654247691193,31.3346338292694,Y,13,True,2020-07-26,B
35.88304841235025,49.17319314157301,Y,17,False,2020-11-29,E
87.72005408131082,48.78252491616716,Y,17,False,2020-06-02,E
39.244510742263536,65.13449743242131,Y,5,False,2020-02-04,E
81.65994394715771,56.30811684554777,Y,6,True,2020-03-19,B
43.91349085702184,39.758131756707954,Y,19,True,2020-03-07,D
37.69444294249076,68.54092566334188,X,13,True,2020-12-08,B
46.26797856696064,62.21033695525353,Z,14,False,2020-02-03,E
30.13778741641421,55.82097703468616,Y,4,True,2020-04-06,C
74.76093801762511,47.73515901150168,Z,7,True,2020-06-17,A
50.27203900924791,40.405607632765204,Y,8,False,2020-06-17,E
23.22126951468173,46.27793223928947,Y,13,False,2020-05-30,C
89.95745732745685,60.88748619704186,X,6,False,2020-03-11,D
38.38912213732114,68.84586305934609,X,6,False,2020-01-03,E
54.35528611139886,65.43243528272188,Z,3,False,2020-11-09,C
90.6472110964547,45.11150578213726,X,3,False,2020-02-01,E
62.42379959139921,38.80382566710989,X,13,True,2020-10-13,B
11.689804070836407,51.40886246911204,Z,2,False,2020-03-22,C
93.98321236134751,32.31560634437149,X,16,True,2020-02-12,B
62.770805307141785,53.23167714184781,Y,6,True,2020-04-14,B
33.49056146570861,48.52397413701331,Z,8,True,2020-01-01,C
13.927207266338726,45.33963498131758,Z,8,False,2020-03-01,A
79.4025189270296,34.05296932733204,Y,6,True,2020-09-26,C
62.00727559285135,55.136001065697165,X,14,False,2020-06-28,A
53.34610919763215,44.672991603380886,Z,3,False,2020-08-11,E
89.38925830509577,38.30083164289712,Z,10,True,2020-01-06,E
78.85972112245308,21.277377867183507,Y,3,False,2020-04-12,C
15.167487973275119,49.724850949493636,Y,12,True,2020-01-10,E
31.172206779554823,67.72251596669744,X,17,True,2020-03-11,D
24.848913981446575,66.6125921454787,Z,5,False,2020-03-30,B
74.3946292572677,45.429037434137285,X,9,True,2020-08-13,B
3.353243473577938,43.97787939638219,X,7,True,2020-06-06,A
56.98896848713165,54.68774256075024,Y,4,True,2020-08-15,E
76.24586857406905,40.016145608117085,Z,13,False,2020-05-05,A
87.67656367617495,53.01791899819466,Z,13,True,2020-07-27,B
34.20817487159075,57.660802783846904,Z,10,False,2020-04-06,B
82.12573046720128,62.26933223884308,Y,18,False,2020-03-14,E
11.063173695520723,48.99845923520047,Y,17,True,2020-04-24,D
84.64522917345182,47.96326249823034,Y,13,True,2020-07-09,D
12.748866233198243,41.22017413243439,Y,17,False,2020-06-18,E
39.72872905603673,41.7311964596014,Y,4,False,2020-11-02,E
79.72953657795536,47.73521108098473,Z,1,True,2020-07-22,A
14.991742734877377,53.67365506816178,X,1,True,2020-02-25,E
22.92513952326415,59.13584626233249,Z,15,False,2020-07-26,D
72.22525683930662,41.96821049319655,X,13,False,2020-02-10,E
72.00365365460743,64.92688568959522,Y,17,False,2020-02-01,A
64.11476328852973,47.28876398957431,X,8,False,2020-01-15,A
69.39484444671,49.78632705651564,Z,18,False,2020-03-02,A
54.27244433475962,42.527883208521764,Z,13,True,2020-06-03,A
25.179905890695274,25.757597397270583,X,14,False,2020-10-10,C
34.56959935039195,58.8404539636105,Y,8,False,2020-07-27,E
18.159771680142565,57.36843897092433,Y,8,True,2020-11-15,B
90.84505613336283,47.18672442881787,Z,15,True,2020-07-05,E
58.339179476612046,50.66990717224872,X,13,False,2020-05-09,C
40.08514167636399,55.15939217704099,Y,7,False,2020-05-06,A
46.20058036441327,34.374541431134574,Y,5,True,2020-10-18,C
94.72833396118153,44.70947322653705,Z,17,False,2020-04-23,D
15.33514031160802,57.94264679621827,Y,16,False,2020-07-17,D
58.62298320167972,37.45710576830751,X,2,True,2020-01-13,E
50.5888678884466,52.935579321666296,Z,18,False,2020-09-27,E
61.14542354346478,36.43418195376595,Z,17,True,2020-03-29,B
1.8110183820840509,54.66429982433527,X,7,True,2020-08-02,B
87.21239089441515,49.643585177025166,Z,13,True,2020-10-04,D
93.21182824836124,33.848681840944906,Y,18,True,2020-07-21,A
56.51331835892089,61.64739354457171,Y,14,False,2020-03-14,C
69.66508238768922,42.65408423201951,X,18,True,2020-01-25,B
92.24993811772957,41.89747562985619,Y,13,False,2020-04-10,B
70.72386343133986,52.00569197230943,X,11,False,2020-06-24,A
15.253904291426135,61.48637349428715,X,16,False,2020-04-26,A
57.62883601668132,39.841781810216034,Y,17,False,2020-06-14,E
60.67150463828559,50.61679849847972,X,8,False,2020-02-10,C
42.4130671302386,54.28816500330573,Y,19,True,2020-12-09,A
73.64442356247228,56.93105607263144,Z,15,True,2020-04-29,B
93.43670147690149,51.76441555277225,Z,9,True,2020-04-06,B
92.55685129067763,46.329721609166775,X,10,True,2020-05-24,D
45.08393714041321,41.724097793512804,Y,12,False,2020-08-03,A
11.323804584075525,50.86143883046375,Y,1,True,2020-08-16,E
98.48411989623345,39.27860988014393,Z,9,False,2020-11-08,C
83.88980864459342,20.78649516505393,Z,15,False,2020-05-09,E
12.466268120326685,54.365598041576675,Y,1,True,2020-12-17,B
92.08418826173724,59.039348410861955,X,12,True,2020-11-13,E
86.98963620621282,26.370675644581617,Z,3,True,2020-05-16,B
51.88380571260721,39.90269295290062,X,11,True,2020-11-19,B
59.127543574492925,56.191542610051975,X,2,False,2020-12-02,B
39.90027038701302,70.574954697117,Z,16,False,2020-09-29,B
5.476163882203133,50.20793707675408,X,9,True,2020-04-26,B
33.519724164590095,42.71997058770866,X,15,False,2020-11-01,D
80.28534485980114,48.1710355889516,Y,12,False,2020-04-03,E
0.4632023004602859,63.74876419148185,X,1,False,2020-06-16,D
33.34991716911442,43.54035820875465,Y,13,True,2020-07-21,D
39.81686935909433,42.00807993349746,Z,14,False,2020-12-06,A
53.73956029379229,45.17256477817968,Z,8,True,2020-05-28,A
91.98556164127605,40.466713917412875,Y,8,True,2020-07-01,A
34.634599436596126,51.22670315994795,Z,12,False,2020-05-31,C
34.69532018962277,66.2467845846956,X,1,False,2020-03-14,A
73.75012481097484,53.23079273116029,X,11,True,2020-12-30,E
45.221794088980715,47.47646497873713,X,8,False,2020-09-30,D
22.460482293998197,47.08188731084456,Z,10,False,2020-02-11,E
45.24395161326934,34.36809191303343,X,19,True,2020-07-30,A
14.085702037979985,58.83109777147159,Z,11,True,2020-04-10,C
17.63869865062233,49.22162802987198,X,7,True,2020-02-14,C
49.83677727394797,48.19520086409374,Y,11,True,2020-03-22,D
41.89254495045479,81.93107567844861,Z,17,False,2020-01-17,E
91.48459010681,52.98752908365686,Z,1,False,2020-03-13,B
36.23938991166331,42.48208949904816,X,8,True,2020-01-14,E
58.05883502780434,45.736424037944566,Z,6,True,2020-06-05,A
63.22642879195304,61.48445709196755,Z,18,True,2020-08-10,B
1.3094456588333636,51.13270410537764,Y,6,False,2020-05-11,C
66.35373720167107,35.61722021682633,Y,5,True,2020-12-03,D
17.803596686975144,59.19228934575204,X,13,False,2020-02-16,D
96.10703174694551,43.31855914461006,Y,19,True,2020-04-16,C
14.866272775311295,68.73297776217545,X,8,True,2020-04-17,A
41.462412372702374,60.80048065714649,X,9,True,2020-09-21,C
8.534966807864386,45.52678104341249,X,17,False,2020-07-23,A
99.68742518459473,62.81016361735113,Z,3,False,2020-03-19,B
50.21950103312426,50.678555105274036,Y,19,False,2020-06-03,C
59.53850173200438,58.52773675122219,X,11,True,2020-09-27,A
6.7076477388427485,54.84732817294475,Y,17,False,2020-09-03,B
74.99604703991778,41.536433450091266,X,19,False,2020-01-19,C
20.990559309558577,43.56450167682538,Y,2,True,2020-12-11,D
89.80542894407138,60.29960817581161,Y,8,True,2020-01-26,C
20.513964048200716,46.65224667893459,X,19,False,2020-08-04,E
19.068772066366655,45.96351536758003,Z,7,False,2020-06-02,C
3.654966784809488,40.44877420650647,Y,17,False,2020-06-02,E
47.206694510999924,54.235990655934614,Z,6,False,2020-06-22,B
56.48411332626164,70.62524919243145,Z,19,True,2020-04-01,C
6.570863942835237,39.32467085745727,X,6,True,2020-12-03,B
77.55276166950105,50.24219456672758,X,2,True,2020-06-29,B
45.32888347480276,64.12220555415429,X,6,False,2020-05-10,A
52.439026932758004,49.203586087542845,Y,5,False,2020-10-24,B
44.07627469382282,54.52371796249734,X,19,True,2020-10-01,B
40.0763060875326,39.376064718531204,X,4,True,2020-09-29,C
55.96403313082179,54.28307097207649,Y,17,False,2020-03-16,C
15.52402459307125,48.12855734995451,Y,11,False,2020-06-25,D
18.19281304952711,59.85729995679863,X,4,True,2020-07-02,A
86.17856210135173,61.87386051564751,X,13,True,2020-11-14,B
94.61154621336327,75.89563642018614,X,17,True,2020-05-10,A
37.330931627975296,55.796331732135755,X,9,False,2020-12-28,E
27.074467314355378,53.257963165821664,Z,4,False,2020-02-18,B
64.39995432390158,51.94384301577336,Z,14,False,2020-02-24,A
40.87341710980964,46.46833707189312,X,19,False,2020-06-02,D
2.538635566034486,53.38483843461691,Z,3,False,2020-12-20,D
15.615259736619036,47.04598589860971,Y,14,False,2020-07-18,B
71.59722288473975,51.68460976269614,Z,8,True,2020-11-03,E
65.89239419101514,63.1759753560796,Z,1,True,2020-12-21,D
2.709599250348349,39.934574347203586,X,10,False,2020-04-27,D
22.197216193294945,61.39878561129045,Z,18,True,2020-09-19,E
